[2019-06-24 19:14:38] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (SQL: drop table if exists `projects`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (SQL: drop table if exists `projects`) at /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails at /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php:458)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('drop table if e...', Array, Object(Closure))
#1 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php(459): Illuminate\\Database\\Connection->run('drop table if e...', Array, Object(Closure))
#2 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(97): Illuminate\\Database\\Connection->statement('drop table if e...')
#3 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(278): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(193): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(237): Illuminate\\Database\\Schema\\Builder->dropIfExists('projects')
#6 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/database/migrations/2019_06_3_000001_create_projects_table.php(67): Illuminate\\Support\\Facades\\Facade::__callStatic('dropIfExists', Array)
#7 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(385): CreateProjectsTable->down()
#8 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(394): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#9 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(358): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(CreateProjectsTable), 'down')
#10 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(279): Illuminate\\Database\\Migrations\\Migrator->runDown('/Applications/X...', Object(stdClass), false)
#11 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(331): Illuminate\\Database\\Migrations\\Migrator->rollbackMigrations(Array, Array, Array)
#12 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(310): Illuminate\\Database\\Migrations\\Migrator->resetMigrations(Array, Array, false)
#13 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/ResetCommand.php(68): Illuminate\\Database\\Migrations\\Migrator->reset(Array, false)
